Package                  Version
------------------------ ------------
aiohappyeyeballs         2.4.3
aiohttp                  3.10.10
aiosignal                1.3.1
annotated-types          0.7.0
anyio                    4.6.2.post1
async-timeout            4.0.3
attrs                    24.2.0
audioread                3.0.1
certifi                  2024.8.30
charset-normalizer       3.4.0
click                    8.1.7
distro                   1.9.0
exceptiongroup           1.2.2
fastapi                  0.115.2
frozenlist               1.4.1
greenlet                 3.1.1
h11                      0.14.0
httpcore                 1.0.6
httpx                    0.27.2
idna                     3.10
jiter                    0.6.1
joblib                   1.4.2
jsonpatch                1.33
jsonpointer              3.0.0
langchain                0.3.4
langchain-core           0.3.13
langchain-openai         0.2.3
langchain-text-splitters 0.3.0
langsmith                0.1.137
lazy_loader              0.4
librosa                  0.10.2.post1
llvmlite                 0.43.0
msgpack                  1.0.8
multidict                6.1.0
mysql-connector-python   9.1.0
numba                    0.60.0
numpy                    1.26.4
openai                   1.52.2
orjson                   3.10.10
packaging                24.1
pip                      24.2
pooch                    1.8.2
propcache                0.2.0
pydantic                 2.9.2
pydantic_core            2.23.4
PyPDF2                   3.0.1
python-dotenv            1.0.1
python-multipart         0.0.12
PyYAML                   6.0.2
regex                    2024.9.11
requests                 2.32.3
requests-toolbelt        1.0.0
scikit-learn             1.5.0
scipy                    1.13.1
setuptools               75.1.0
sniffio                  1.3.1
soundfile                0.12.1
soxr                     0.3.7
SQLAlchemy               2.0.36
starlette                0.40.0
tenacity                 9.0.0
threadpoolctl            3.5.0
tiktoken                 0.8.0
tqdm                     4.66.5
typing_extensions        4.12.2
urllib3                  2.2.3
uvicorn                  0.32.0
websockets               13.1
wheel                    0.44.0
yarl                     1.15.4
